"osoba_id","imie","nazwisko","ipsb","wikidata","funkcje","komentarz","wikikul_id"
78,Maciej,Longajek,,,"altarzysta, Dolsk; altarzysta, Kościan",,Q84
80,Jakub,Sutorek,,,"altarzysta, Dolsk",,Q86
81,Jan,Kurowski,,,"altarzysta, Dolsk",,Q87
82,Wawrzyniec,,,,"altarzysta, Dolsk",,Q88
83,Jerzy,,,,"altarzysta, Dolsk",,Q89
88,Trojan,Wroński,,,"altarzysta, Kościan; mansjonarz, Kościan",,Q94
324,,,,,"kasztelanowa lądzka, [właściciel uposażenia]",,Q327
62,Stefan,,,,"altarzysta, Krzywiń",,Q68
1,Florian,Kotwicz,,,"prepozyt, Pyzdry","Nowacki, s. 852",Q7
98,Jakub,Gwiazdowski,,,"altarzysta, Kościan",,Q104
8,Paweł,z Rychwału,,,"altarzysta, Pyzdry; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q14
106,Stanisław,z Kościana,,,"altarzysta, Kościan; altarzysta, Poznań - św. Marcin",,Q112
132,Wojciech,z Koźmina,,,"mansjonarz, Dębno; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q138
108,Melchior,,,,"altarzysta, Kościan - Boże Ciało",,Q114
95,Jakub,Lorek,,,"altarzysta, Kościan",,Q101
140,Jan,,,,"prepozyt szpitalny, Kiebłów",,Q145
94,Michał,Pczewita,,,"altarzysta, Kościan; mansjonarz, Kościan",,Q100
115,Adrian,,,,"altarzysta, Kościan",,Q121
116,Herman,,,,"altarzysta, Kościan",,Q122
61,Wojciech,Sadliński,,,"altarzysta, Krzywiń; altarzysta, Kościan",,Q67
133,Jan,Klatka,,,"mansjonarz, Koźmin",,Q139
90,Paweł,Koźmin,,,"altarzysta, Kościan; mansjonarz, Kościan",,Q96
125,Wojciech,Grodzisko,,,"mansjonarz, Koźmin; altarzysta, Koźmin",,Q131
123,Łukasz,,,,"altarzysta, Jaraczewo",,Q129
128,Józef,,,,"altarzysta, Koźmin",,Q134
93,Stanisław,z Sieradza,,,"altarzysta, Kościan; prepozyt szpitalny, Kościan; altarzysta, Osieczna",,Q99
159,,Bukowiecki,,,"właściciel uposażenia, Wronki altaria",,Q164
126,Andrzej,Górka,,Q9152227,"właściciel, Koźmin; właściciel uposażenia, Poznań - św. Stanisław",,Q132
138,Andrzej,,,,"altarzysta, Święciechów",,Q144
143,Wojciech,Konias,,,"altarzysta, Lwówek",,Q148
152,Jan,Myliński,,,"właściciel, Mylin",zm. a. 1579 Jan Myliński z M. s. Stan. Mylińskiego (http://www.slownik.ihpan.edu.pl/search.php?id=20822),Q157
145,Szymon,,,,"altarzysta św. Barbary, Lwówek",,Q150
146,Piotr,Masiołek,,,"altarzysta, Lwówek",,Q151
147,Marcin,,,,"altarzysta, Lwówek",,Q152
148,Wojciech,,,,"altarzysta, Lwówek",,Q153
149,Wacław,,,,"altarzysta, Lwówek",,Q154
151,Wojciech,Chełmski,,,"właściciel, Niemierzewo","1567 tenże zeznaje że jest winien Zofii Przetockiej wd. po Wojc. Niemierzewskim vel Chełmskim 74 zł (http://www.slownik.ihpan.edu.pl/search.php?id=20935)",Q156
153,Wojciech,Słopanowski,,,"właściciel, Izdebno","1564 tenże Wojciech daje swemu synowi Adamowi Izdebno (http://www.slownik.ihpan.edu.pl/search.php?id=25071); 1577 płatnik poboru: Adam Słopanowski (http://www.slownik.ihpan.edu.pl/search.php?id=19066)",Q158
154,Jan,Dziewierzewski,,,"właściciel, Jabłonowo","1577 Jan Dziewierzewski płaci pobór (http://www.slownik.ihpan.edu.pl/search.php?id=19079)",Q159
160,Wojciech,Czarnkowita,,,"altarzysta, Buk",,Q165
97,Maciej,Klajber,,,"altarzysta, Kościan",,Q103
114,Jerzy,,,,"altarzysta, Śmigiel",,Q120
99,Michał,Kościan,,,"altarzysta, Kościan",,Q105
109,Wojciech,z Oborzysk,,,"mansjonarz, Kościan",,Q115
161,Jan,,,,"altarzysta, Buk",,Q166
163,Marcin,syn Klemensa,,,"altarzysta, Buk",,Q168
164,Piotr,,,,"altarzysta, Buk",,Q169
100,Jerzy,z Sierakowa,,,"altarzysta, Kościan",,Q106
158,Marcin,ze Stobnicy,,,"altarzysta, Wronki; pleban, Bonikowo","Nowacki, s. 427",Q163
101,Jan,Potarzyca,,,"altarzysta, Kościan",,Q107
110,Michał,,,,"altarzysta, Osieczna",,Q116
131,Stanisław,Karśnicki,,,"prepozyt, Dębno; altarzysta kolegiacki, Środa; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q137
103,Melchior,,,,"altarzysta, Kościan; wikariusz, Kościan",,Q109
104,Wojciech,z Zielęcina,,,"altarzysta, Kościan",,Q110
105,Szymon,,,,"altarzysta, Kościan; pleban, Rydzyna",,Q111
111,Józef,,,,"altarzysta, Osieczna",,Q117
112,Andrzej,,,,"altarzysta, Osieczna; prepozyt szpitalny, Osieczna",,Q118
113,Wojciech,Sułocki,,,"właściciel uposażenia, Oborzyska","Nowacki, s. 562",Q119
117,Jerzy,Szypłowski,,,"pleban, Nowe Miasto",,Q123
118,Stanisław,,,,"altarzysta, Nowe Miasto",,Q124
120,Paweł,Oleśnicki,,,"altarzysta, Jarocin",,Q126
121,Wojciech,Kaniorek,,,"altarzysta, Jarocin",,Q127
122,Andrzej,Opaliński,andrzej-z-bnina-opalinski-opalenski-opalenicki-h-lodzia,Q4759679,"właściciel, Wilkowyja",,Q128
124,Jan,Sczeska,,,"mansjonarz, Koźmin",,Q130
129,Wojciech,z Brodnicy,,,"altarzysta, Koźmin",,Q135
130,Jan,z Kobylina,,,"altarzysta, Koźmin; altarzysta katedralny, Poznań",,Q136
134,Jan,Buk,,,"mansjonarz, Koźmin",,Q140
135,Baltazar,,,,"mansjonarz, Koźmin",,Q141
136,Stefan,,,,"obywatel, Wschowa",,Q142
137,Kacper,Scultetus,,,"altarzysta, Święciechów",,Q143
141,Szymon,,,,"altarzysta, Wolsztyn",,Q146
142,Maciej,,,,"prepozyt, Zbąszyń; pleban, Przeprostynia",,Q147
155,,Kikowska,,,"właściciel, Kikowo",,Q160
157,Piotr,Komorniki,,,"altarzysta, Pniewy; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q162
162,Marcin,syn Piotra,,,"altarzysta, Buk; pleban, Duszniki","1534 Marcin s. Piotra z B. altarysta w kościele par. i pleban w Dusznikach, poborca bpiego klucza bukowskiego (http://www.slownik.ihpan.edu.pl/search.php?id=16454)",Q167
233,Stanisław,Szyszkowski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 78",Q236
166,,Jankowski,,,"właściciel, Ceradz",,Q171
168,Jan,Rozbicki,,,"właściciel, Lewice","1583 Stan. Rozbicki s. zm. Jana Rozbickiego swą cz. dziedz. w Posadowie wraz z pr. wyrębu drzew w L. sprzedaje swym braciom Marcinowi, Janowi i Mac. Rozbickim za 3000 zł pol. (http://www.slownik.ihpan.edu.pl/search.php?id=20199).",Q173
169,Stefan,Potulicki,,,"wojewodzic, Brześć Kujawski; właściciel Pniewy","Stefan Potulicki, h. Grzymała, syn Mikołaja, wojewody kujawskiego (https://www.geni.com/people/Stefan-Potulicki-h-Grzyma%C5%82a/)",Q174
208,Marcin,Izdbieński z Ruśca,marcin-izdbienski-z-rusca-h-poraj-1520-1594-dzialacz-kontrreformacji,,"archidiakon poznański, Poznań","Lutyński 2000, s. 49",Q213
170,Jakub,Ostroróg,,Q6125573,"właściciel, Międzychów",,Q175
171,Łukasz,Jankowski,,,"właściciel, Psarskie","1534-61 Łukasz Jaktorowski, Jankowski, dz. w P. (http://www.slownik.ihpan.edu.pl/search.php?id=22117)",Q176
28,Franciszek,Wysocki,,,"kantor katedralny, Poznań; wikariusz i oficjał generalny, Poznań; kanonik kolegiacki, Szamotuły","Nowacki, s. 959; Lutyński 2000, s. 49, 75",Q34
173,Stanisław,Ostroróg Lwowski,stanislaw-ostrorog-lwowski-h-nalecz,,"starosta, Międzyrzecz",,Q178
176,Paweł,,,,"mansjonarz, Bnin",,Q181
206,Adam,Konarski,,Q4121283,"prepozyt katedralny, Poznań","Lutyński 2000, s. 48",Q211
217,Jan,Kąkolewski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 72, 79",Q220
191,Franciszek,,,,"altarzysta kolegiacki, Środa",,Q196
182,Wit,,,,"kanonik kolegiacki, Środa",,Q187
181,Franciszek,,,,"kanonik kolegiacki, Środa",,Q186
193,Paweł,Potluczek,,,"altarzysta kolegiacki, Środa",,Q198
174,Stanisław,Chojnica,,,"altarzysta, Trzciel",,Q179
194,Paweł,z Gostynia,,,"altarzysta kolegiacki, Środa",,Q199
222,Paweł,Głogowski,,Q30902547,"kanonik katedralny, Poznań","Lutyński 2000, s. 71.",Q225
198,,Skrzetuski,,,"kustosz kolegiacki, Środa",,Q203
200,Michał,Ziemiński,,,"altarzysta kolegiacki, Środa",,Q205
175,Maciej,,,,"mansjonarz, Bnin",,Q180
201,Łukasz,,,,"altarzysta kolegiacki, Środa; organista, Środa",,Q206
202,Zygmunt II August,,zygmunt-ii-august-wiesz,Q54058,król Polski,,Q207
203,Michał,Skrzetuszewski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 74, 77",Q208
205,Feliks,Pomorski,,,"pleban, Ciążeń","Nowacki, s. 901",Q210
219,Stanisław,Objezierski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 80",Q222
177,Jakub,,,,"prepozyt szpitalny, Kostrzyń; altarzysta, Kostrzyń",,Q182
213,Wawrzyniec,Kierski,,,"archidiakon pszczewski, Poznań","Lutyński 2000, s. 51",Q216
178,Wawrzyniec,,,,"altarzysta, Kostrzyń",,Q183
214,Stanisław,Warszewicki,,Q9343297,"kanclerz katedralny, Poznań","Lutyński 2000, s. 52",Q217
179,Sebastian,,,,"altarzysta, Kostrzyń",,Q184
228,Stanisław,Rusiecki,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 73",Q231
221,Feliks,Chojnowski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 72 (Felisk Chojeński).",Q224
224,Piotr,Konecki,,,"kanonik katedralny, Poznań; kanonik kolegiacki, Poznań - NMP","Lutyński 2000, s. 75.",Q227
223,Piotr,Wolski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 75.",Q226
225,Stanisław,Staręski,,,"kanonik katedralny, Poznań; altarzysta kolegiacki, Poznań - św. Maria Magdalena","Lutyński 2000, s. 78 (Stanisław Starzecki), 106 (Stanisław Starecki), 220 (Stanisław Staręcki)",Q228
216,Jan,Skrzetuszewski,,,"kanonik katedralny, Poznań; kanonik kolegiacki, Poznań - NMP; kanonik kolegiacki, Poznań - św. Maria Magdalena","Lutyński 2000, s. 73, 78",Q219
229,Jakub,Łącki,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 73",Q232
230,Stanisław,Koniński,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 76",Q233
220,Jakub,Dziaduski,,Q68868294,"kanonik katedralny, Poznań; biskup sufragan, Poznań","Nowacki, s. 816; Lutyński 2000, s. 76",Q223
204,Andrzej,Czarnkowski,,Q9151833,"biskup, Poznań","Lutyński 2000, s. 74, 78",Q209
180,Wojciech,,,,"kanonik kolegiacki, Środa; kaznodzieja kolegiacki, Środa",,Q185
211,Jan,Lawski,,,"scholastyk katedralny, Poznań","Lutyński 2000, s. 51",Q214
215,Stanisław,Słomowski,stanislaw-slomowski-h-abdank-zm-1575-arcybiskup-lwowski,Q9343216,"kanonik katedralny, Poznań; kanonik kolegiacki, Poznań -NMP","Lutyński 2000, s. 76",Q218
226,Bartłomiej,Siekierzecki,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 77",Q229
218,Jan,Kruczek (Corvinus),,,"kanonik katedralny, Poznań","Lutyński 2000, s. 74",Q221
227,Andrzej,Krajewski,,,"kanonik katedralny, Poznań; kanonik kolegiacki, Poznań - NMP","Lutyński 2000, s. 77",Q230
183,Paweł,Pawłowski,,,"kanonik kolegiacki, Środa",,Q188
231,Jan,Rzęskowski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 75",Q234
232,Paweł,Sarbiniusz,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 74",Q235
184,Stanisław,z Żerkowa,,,"altarzysta kolegiacki, Środa",,Q189
185,Marcin,z Łabiszyna,,,"altarzysta kolegiacki, Środa",,Q190
186,Wawrzyniec,,,,"altarzysta kolegiacki, Środa",,Q191
187,Andrzej,Kaczka,,,"altarzysta kolegiacki, Środa",,Q192
188,Jan,Zberkowski,,,"altarzysta kolegiacki, Środa",,Q193
189,Jakub,ze Środy,,,"altarzysta kolegiacki, Środa",,Q194
190,Tomasz,ze Środy,,,"altarzysta kolegiacki, Środa",,Q195
192,Wit,,,,"altarzysta kolegiacki, Środa; kaznodzieja kolegiacki, Środa",,Q197
195,Hipolit,Strzałkowski,,,"altarzysta kolegiacki, Środa",,Q200
196,Florian,,,,"altarzysta kolegiacki, Środa",,Q201
197,Wojciech,,,,"altarzysta kolegiacki, Środa",,Q202
199,Leonard,,,,"kanonik kolegiacki, Środa",,Q204
236,Jan,Powodowski,,,"kanonik katedralny, Poznań; altarzysta katedralny, Poznań","Lutyński 2000, s. 77",Q239
238,Jan,Zimliński,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 75",Q241
239,Szymon,Lugowski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 78",Q242
240,Wawrzyniec,Modliszewski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 78",Q243
241,Hieronim,Chojeński,,,"kanonik katedralny, Poznań; altarzysta katedralny, Poznań","Lutyński 2000, s. 79",Q244
275,Sebastian,z Książa,,,"altarzysta kolegiacki, Poznań - NMP; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q278
243,Szymon,Chabielski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 72",Q246
291,Jan,Zarzewo,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q294
244,Jan,Piotrowski,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 71",Q247
256,Leonard,Herman,,,"altarzysta katedralny, Poznań; altarzysta kolegiacki, Poznań - św. Maria Magdalena; kanonik kolegiacki, Poznań - NMP",,Q259
29,Marcin,Gałczyński,,,"kanonik katedralny, Gniezno; kustosz katedralny, Poznań; altarzysta kolegiacki, Szamotuły","Nowacki, s. 684, 820; Lutyński 2000, s. 50",Q35
276,Wawrzyniec,Rożnowski,,,"altarzysta kolegiacki, Poznań - NMP",,Q279
59,Jan,Gajewski,,,"altarzysta, Śrem; kanonik kolegiacki, Poznań - św. Maria Magdalena",,Q65
96,Jan,Wolsztyn,,,"altarzysta, Kościan; mansjonarz, Kościan; kanonik kolegiacki, Poznań - św. Maria Magdalena; altarzysta, Poznań - św. Stanisław",,Q102
119,Jan,Razek,,,"altarzysta, Nowe Miasto; kanonik kolegiacki, Środa; altarzysta kolegiacki, Środa; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q125
250,Jakub,ze Sługocina,,,"altarzysta katedralny, Poznań",,Q253
267,Krzysztof,Dunin,,,"kanonik kolegiacki, Poznań - NMP",,Q270
251,Grzegorz,Pakosławski,,,"altarzysta katedralny, Poznań",,Q254
252,Gabriel,Ridziński,,,"altarzysta katedralny, Poznań",,Q255
253,Stanisław,Ridziński,,,,,Q256
242,Jan,Dembnicki,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 80",Q245
127,Maciej,Mokronowski,,,"altarzysta, Koźmin; kanonik kolegiacki, Poznań - NMP","Nowacki, s. 405",Q133
258,,Ostroróg,,,,,Q261
259,,Spławski,,,,,Q262
235,Wojciech,Obornicki,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 72",Q238
237,Jan,Bieliński,,,"kanonik katedralny, Poznań","Lutyński 2000, s. 80 (Jan Bekiński); Lutyński 1994, s. 153 (Jan Bieliński).",Q240
268,Jerzy,Koźmin,,,"kanonik kolegiacki, Poznań - NMP",,Q271
269,Maciej,Zadorski,,,"kanonik kolegiacki, Poznań - NMP",,Q272
270,Jan,Skrzypiński,,,"kanonik kolegiacki, Poznań - NMP; pleban, Poznań - św. Małgorzata",,Q273
271,Jan,Bniński,,,"kanonik kolegiacki, Poznań - NMP",,Q274
283,Jan,Niszczota,,,"kanonik kolegiacki, Poznań - św. Mikołaj",,Q286
207,Andrzej,Przecławski,andrzej-h-glaubicz-przeclawski,,"dziekan katedralny, Poznań; altarzysta katedralny, Poznań","Lutyński 2000, s. 48",Q212
289,Jakub,Walasek,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena; altarzysta, Poznań - Wszyscy Św.",,Q292
272,Marcin,Żydowski,,,"kanonik kolegiacki, Poznań - NMP",,Q275
273,Jan,Gniazdowski,,,"kanonik kolegiacki, Poznań - NMP",,Q276
257,Michał,,,,"altarzysta katedralny, Poznań",,Q260
287,Andrzej,z Łekna,,,"kanonik kolegiacki, Poznań - św. Maria Magdalena",,Q290
288,Franciszek,Stelmach,,,"kanonik kolegiacki, Poznań - św. Maria Magdalena",,Q291
277,Błażej,Psarski,,,"altarzysta kolegiacki, Poznań - NMP",,Q280
212,Andrzej Patrycy,Nidecki,patrycy-andrzej-nidecki-1522-1587-humanista-biskup-wendenski,Q9153175,"archidiakon śremski, Poznań","Lutyński 2000, s. 51",Q215
234,Erazm,Mieliński,,,"kanonik katedralny, Poznań; altarzysta katedralny, Poznań","Lutyński 2000, s. 79",Q237
262,Wawrzyniec,Budziłowski,,,"altarzysta katedralny, Poznań",,Q265
246,Wawrzyniec,Niniński,,,"altarzysta katedralny, Poznań; prepozyt szpitalny, Poznań","Nowacki, s. 651",Q249
248,Piotr,Żernicki,,,"altarzysta katedralny, Poznań",,Q251
254,Jan,z Sierakowa,,,"altarzysta katedralny, Poznań; mansjonarz, Poznań - św. Stanisław",,Q257
274,Tomasz,z Poznania,,,"kanonik kolegiacki, Poznań - NMP",,Q277
278,Mikołaj,Czerniewo,,,"altarzysta kolegiacki, Poznań - NMP",,Q281
279,Marcin,Dunajów,,,"kanonik kolegiacki, Poznań - św. Mikołaj",,Q282
280,Michał,z Warty,,,"kanonik kolegiacki, Poznań - św. Mikołaj",,Q283
281,Franciszek,z Inowrocławia,,,"kanonik kolegiacki, Poznań - św. Mikołaj",,Q284
282,Szymon,Busko,,,"kanonik kolegiacki, Poznań - św. Mikołaj",,Q285
284,Stanisław,z Inowrocławia,,,"kanonik kolegiacki, Poznań - św. Mikołaj",,Q287
285,Maciej,Kamola,,,"kanonik kolegiacki, Poznań - św. Maria Magdalena; altarzysta kolegiacki, Poznań - św. Maria Magdalena; mansjonarz, Poznań - św. Stanisław; altarzysta, Poznań - św. Stanisław",,Q288
286,Piotr,ze Świątnik,,,"kanonik kolegiacki, Poznań - św. Maria Magdalena; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q289
290,Piotr,z Wolsztyna,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q293
245,Jakub,z Gniezna,,,"altarzysta katedralny, Poznań",,Q248
255,Łukasz,z Gniezna,,,"altarzysta katedralny, Poznań",,Q258
260,Wojciech,Zakrzewski,,,"altarzysta katedralny, Poznań",,Q263
261,Stefan,Żdżarowski,,,"altarzysta katedralny, Poznań; altarzysta, Poznań - św. Stanisław",,Q264
263,Adam,z Poznania,,,"altarzysta katedralny, Poznań",,Q266
264,Jakub,Raczek z Gniezna,,,"kanonik kolegiacki, Poznań NMP; kanonik kolegiacki, Poznań - św. Maria Magdalena; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q267
319,Maciej,ze Słupcy,,,"mansjonarz, Poznań - św. Stanisław",,Q322
36,Łukasz,Górka,lukasz-iii-gorka-h-lodzia-zm-1573-wojewoda-poznanski,Q9394617,"wojewoda, Poznań; właściciel uposażenia, Szamotuły","Nowacki, s. 826",Q42
320,Stanisław,,,,"altarzysta, Poznań - Wszyscy Św.; iluminator",,Q323
63,Piotr,z Kościana,,,"altarzysta, Krzywiń; altarzysta, Kościan; kanonik kolegiacki, Poznań - św. Maria Magdalena; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q69
307,Piotr,Wilczopolski,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q310
249,Maciej,z Popowa,,,"altarzysta katedralny, Poznań; altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q252
295,Stanisław,,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena; pleban, Kleszczewo",,Q298
296,Kasper,,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q299
297,Paweł,,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena; pleban, Poznań - św. Marcin",,Q300
298,Adam,,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q301
299,Łukasz,Ditius,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q302
300,Baltazar,Struś,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q303
301,Wojciech,,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q304
302,Paweł,z Łąk,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena; altarzysta, Poznań - św. Gertruda",,Q305
303,Stanisław,ze Żnina,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q306
304,Jerzy,ze Świętego Marcina,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q307
305,Jerzy,Arglaben,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q308
75,,Rokosowski,,,"właściciel uposażenia, Poniec altaria; właściciel uposażenia, Kościan parafia",,Q81
308,Stanisław,,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q311
309,Jan,Wino,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q312
310,,Błocki,,,"altarzysta kolegiacki, Poznań - św. Maria Magdalena",,Q313
102,Jan,z Kościana,,,"altarzysta, Kościan; kanonik kolegiacki, Poznań - św. Maria Magdalena; altarzysta kolegiacki, Poznań - św. Maria Magdalena; altarzysta, Poznań - św. Gertruda",,Q108
